Merge branch 'beta' of https://github.com/batman202012/UnityGame into beta
#	copied:     UnityGame/Assets/Standard Assets/2D/Prefabs/ExtentsRight.prefab -> Assets/Standard Assets/2D/Prefabs/ExtentsRight.prefab
#	new file:   Assets/Standard Assets/2D/Prefabs/ExtentsRight.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/2D/Prefabs/Killzone.prefab -> Assets/Standard Assets/2D/Prefabs/Killzone.prefab
#	new file:   Assets/Standard Assets/2D/Prefabs/Killzone.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/2D/Prefabs/Platform04x01.prefab -> Assets/Standard Assets/2D/Prefabs/Platform04x01.prefab
#	new file:   Assets/Standard Assets/2D/Prefabs/Platform04x01.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/2D/Prefabs/Platform08x01.prefab -> Assets/Standard Assets/2D/Prefabs/Platform08x01.prefab
#	new file:   Assets/Standard Assets/2D/Prefabs/Platform08x01.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/2D/Prefabs/Platform12x01.prefab -> Assets/Standard Assets/2D/Prefabs/Platform12x01.prefab
#	new file:   Assets/Standard Assets/2D/Prefabs/Platform12x01.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/2D/Prefabs/Platform16x01.prefab -> Assets/Standard Assets/2D/Prefabs/Platform16x01.prefab
#	new file:   Assets/Standard Assets/2D/Prefabs/Platform16x01.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/2D/Prefabs/Platform36x01.prefab -> Assets/Standard Assets/2D/Prefabs/Platform36x01.prefab
#	new file:   Assets/Standard Assets/2D/Prefabs/Platform36x01.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/2D/Prefabs/PlatformRamp.prefab -> Assets/Standard Assets/2D/Prefabs/PlatformRamp.prefab
#	new file:   Assets/Standard Assets/2D/Prefabs/PlatformRamp.prefab.meta
#	new file:   Assets/Standard Assets/2D/Scripts.meta
#	new file:   Assets/Standard Assets/2D/Scripts/Camera2DFollow.cs
#	new file:   Assets/Standard Assets/2D/Scripts/Camera2DFollow.cs.meta
#	new file:   Assets/Standard Assets/2D/Scripts/CameraFollow.cs
#	new file:   Assets/Standard Assets/2D/Scripts/CameraFollow.cs.meta
#	new file:   Assets/Standard Assets/2D/Scripts/Platformer2DUserControl.cs
#	new file:   Assets/Standard Assets/2D/Scripts/Platformer2DUserControl.cs.meta
#	new file:   Assets/Standard Assets/2D/Scripts/PlatformerCharacter2D.cs
#	new file:   Assets/Standard Assets/2D/Scripts/PlatformerCharacter2D.cs.meta
#	new file:   Assets/Standard Assets/2D/Scripts/Restarter.cs
#	new file:   Assets/Standard Assets/2D/Scripts/Restarter.cs.meta
#	new file:   Assets/Standard Assets/2D/Sprites.meta
#	new file:   Assets/Standard Assets/2D/Sprites/BackgroundGreyGridSprite.png
#	new file:   Assets/Standard Assets/2D/Sprites/BackgroundGreyGridSprite.png.meta
#	new file:   Assets/Standard Assets/2D/Sprites/BackgroundNavyGridSprite.png
#	new file:   Assets/Standard Assets/2D/Sprites/BackgroundNavyGridSprite.png.meta
#	new file:   Assets/Standard Assets/2D/Sprites/CratePinkGridSprite.png
#	new file:   Assets/Standard Assets/2D/Sprites/CratePinkGridSprite.png.meta
#	new file:   Assets/Standard Assets/2D/Sprites/PlatformWhiteSprite.png
#	new file:   Assets/Standard Assets/2D/Sprites/PlatformWhiteSprite.png.meta
#	new file:   Assets/Standard Assets/2D/Sprites/RobotBoyCrouchSprite.png
#	new file:   Assets/Standard Assets/2D/Sprites/RobotBoyCrouchSprite.png.meta
#	new file:   Assets/Standard Assets/2D/Sprites/RobotBoyDeathSprite.png
#	new file:   Assets/Standard Assets/2D/Sprites/RobotBoyDeathSprite.png.meta
#	new file:   Assets/Standard Assets/2D/Sprites/RobotBoyIdleSprite.png
#	new file:   Assets/Standard Assets/2D/Sprites/RobotBoyIdleSprite.png.meta
#	new file:   Assets/Standard Assets/2D/Sprites/RobotBoyJumpSprite.png
#	new file:   Assets/Standard Assets/2D/Sprites/RobotBoyJumpSprite.png.meta
#	new file:   Assets/Standard Assets/2D/Sprites/RobotBoyRollSprite.png
#	new file:   Assets/Standard Assets/2D/Sprites/RobotBoyRollSprite.png.meta
#	new file:   Assets/Standard Assets/2D/Sprites/RobotBoyRunSprite.png
#	new file:   Assets/Standard Assets/2D/Sprites/RobotBoyRunSprite.png.meta
#	new file:   Assets/Standard Assets/2D/Sprites/RobotBoyWalkSprite.png
#	new file:   Assets/Standard Assets/2D/Sprites/RobotBoyWalkSprite.png.meta
#	new file:   Assets/Standard Assets/Cameras.meta
#	new file:   Assets/Standard Assets/Cameras/CameraGuidelines.txt
#	new file:   Assets/Standard Assets/Cameras/CameraGuidelines.txt.meta
#	new file:   Assets/Standard Assets/Cameras/Prefabs.meta
#	copied:     UnityGame/Assets/Standard Assets/Cameras/Prefabs/CctvCamera.prefab -> Assets/Standard Assets/Cameras/Prefabs/CctvCamera.prefab
#	new file:   Assets/Standard Assets/Cameras/Prefabs/CctvCamera.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/Cameras/Prefabs/FreeLookCameraRig.prefab -> Assets/Standard Assets/Cameras/Prefabs/FreeLookCameraRig.prefab
#	new file:   Assets/Standard Assets/Cameras/Prefabs/FreeLookCameraRig.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/Cameras/Prefabs/HandheldCamera.prefab -> Assets/Standard Assets/Cameras/Prefabs/HandheldCamera.prefab
#	new file:   Assets/Standard Assets/Cameras/Prefabs/HandheldCamera.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/Cameras/Prefabs/MultipurposeCameraRig.prefab -> Assets/Standard Assets/Cameras/Prefabs/MultipurposeCameraRig.prefab
#	new file:   Assets/Standard Assets/Cameras/Prefabs/MultipurposeCameraRig.prefab.meta
#	new file:   Assets/Standard Assets/Cameras/Scripts.meta
#	new file:   Assets/Standard Assets/Cameras/Scripts/AbstractTargetFollower.cs
#	new file:   Assets/Standard Assets/Cameras/Scripts/AbstractTargetFollower.cs.meta
#	new file:   Assets/Standard Assets/Cameras/Scripts/AutoCam.cs
#	new file:   Assets/Standard Assets/Cameras/Scripts/AutoCam.cs.meta
#	new file:   Assets/Standard Assets/Cameras/Scripts/FreeLookCam.cs
#	new file:   Assets/Standard Assets/Cameras/Scripts/FreeLookCam.cs.meta
#	new file:   Assets/Standard Assets/Cameras/Scripts/HandHeldCam.cs
#	new file:   Assets/Standard Assets/Cameras/Scripts/HandHeldCam.cs.meta
#	new file:   Assets/Standard Assets/Cameras/Scripts/LookatTarget.cs
#	new file:   Assets/Standard Assets/Cameras/Scripts/LookatTarget.cs.meta
#	new file:   Assets/Standard Assets/Cameras/Scripts/PivotBasedCameraRig.cs
#	new file:   Assets/Standard Assets/Cameras/Scripts/PivotBasedCameraRig.cs.meta
#	new file:   Assets/Standard Assets/Cameras/Scripts/ProtectCameraFromWallClip.cs
#	new file:   Assets/Standard Assets/Cameras/Scripts/ProtectCameraFromWallClip.cs.meta
#	new file:   Assets/Standard Assets/Cameras/Scripts/TargetFieldOfView.cs
#	new file:   Assets/Standard Assets/Cameras/Scripts/TargetFieldOfView.cs.meta
#	new file:   Assets/Standard Assets/Character Controllers.meta
#	copied:     UnityGame/Assets/Standard Assets/Character Controllers/3rd Person Controller.prefab -> Assets/Standard Assets/Character Controllers/3rd Person Controller.prefab
#	new file:   Assets/Standard Assets/Character Controllers/3rd Person Controller.prefab.meta
#	new file:   Assets/Standard Assets/Character Controllers/First Person Controller.prefab
#	new file:   Assets/Standard Assets/Character Controllers/First Person Controller.prefab.meta
#	new file:   Assets/Standard Assets/Character Controllers/Sources.meta
#	new file:   Assets/Standard Assets/Character Controllers/Sources/PrototypeCharacter.meta
#	new file:   Assets/Standard Assets/Character Controllers/Sources/PrototypeCharacter/Constructor.FBX
#	new file:   Assets/Standard Assets/Character Controllers/Sources/PrototypeCharacter/Constructor.FBX.meta
#	new file:   Assets/Standard Assets/Character Controllers/Sources/PrototypeCharacter/Materials.meta
#	new file:   Assets/Standard Assets/Character Controllers/Sources/PrototypeCharacter/Materials/constructor_done.mat
#	new file:   Assets/Standard Assets/Character Controllers/Sources/PrototypeCharacter/Materials/constructor_done.mat.meta
#	new file:   Assets/Standard Assets/Character Controllers/Sources/PrototypeCharacter/Textures.meta
#	new file:   Assets/Standard Assets/Character Controllers/Sources/PrototypeCharacter/Textures/constructor_diffuse.png
#	new file:   Assets/Standard Assets/Character Controllers/Sources/PrototypeCharacter/Textures/constructor_diffuse.png.meta
#	new file:   Assets/Standard Assets/Character Controllers/Sources/PrototypeCharacter/Textures/constructor_normals.png
#	new file:   Assets/Standard Assets/Character Controllers/Sources/PrototypeCharacter/Textures/constructor_normals.png.meta
#	new file:   Assets/Standard Assets/Character Controllers/Sources/Scripts.meta
#	new file:   Assets/Standard Assets/Character Controllers/Sources/Scripts/CharacterMotor.js
#	new file:   Assets/Standard Assets/Character Controllers/Sources/Scripts/CharacterMotor.js.meta
#	new file:   Assets/Standard Assets/Character Controllers/Sources/Scripts/FPSInputController.js
#	new file:   Assets/Standard Assets/Character Controllers/Sources/Scripts/FPSInputController.js.meta
#	new file:   Assets/Standard Assets/Character Controllers/Sources/Scripts/MouseLook.cs
#	new file:   Assets/Standard Assets/Character Controllers/Sources/Scripts/MouseLook.cs.meta
#	new file:   Assets/Standard Assets/Character Controllers/Sources/Scripts/PlatformInputController.js
#	new file:   Assets/Standard Assets/Character Controllers/Sources/Scripts/PlatformInputController.js.meta
#	new file:   Assets/Standard Assets/Character Controllers/Sources/Scripts/ThirdPersonCamera.js
#	new file:   Assets/Standard Assets/Character Controllers/Sources/Scripts/ThirdPersonCamera.js.meta
#	new file:   Assets/Standard Assets/Character Controllers/Sources/Scripts/ThirdPersonController.js
#	new file:   Assets/Standard Assets/Character Controllers/Sources/Scripts/ThirdPersonController.js.meta
#	new file:   Assets/Standard Assets/Characters.meta
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter.meta
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Audio.meta
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Footstep01.wav
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Footstep01.wav.meta
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Footstep02.wav
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Footstep02.wav.meta
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Footstep03.wav
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Footstep03.wav.meta
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Footstep04.wav
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Footstep04.wav.meta
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Jump.wav
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Jump.wav.meta
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Land.wav
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Audio/Land.wav.meta
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/FirstPersonCharacterGuidelines.txt
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/FirstPersonCharacterGuidelines.txt.meta
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Prefabs.meta
#	copied:     UnityGame/Assets/Standard Assets/Characters/FirstPersonCharacter/Prefabs/FPSController.prefab -> Assets/Standard Assets/Characters/FirstPersonCharacter/Prefabs/FPSController.prefab
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Prefabs/FPSController.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/Characters/FirstPersonCharacter/Prefabs/RigidBodyFPSController.prefab -> Assets/Standard Assets/Characters/FirstPersonCharacter/Prefabs/RigidBodyFPSController.prefab
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Prefabs/RigidBodyFPSController.prefab.meta
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Scripts.meta
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Scripts/FirstPersonController.cs
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Scripts/FirstPersonController.cs.meta
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Scripts/HeadBob.cs
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Scripts/HeadBob.cs.meta
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Scripts/MouseLook.cs
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Scripts/MouseLook.cs.meta
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Scripts/RigidbodyFirstPersonController.cs
#	new file:   Assets/Standard Assets/Characters/FirstPersonCharacter/Scripts/RigidbodyFirstPersonController.cs.meta
#	new file:   Assets/Standard Assets/Characters/RollerBall.meta
#	new file:   Assets/Standard Assets/Characters/RollerBall/Materials.meta
#	new file:   Assets/Standard Assets/Characters/RollerBall/Materials/RollerBallGrey.mat
#	new file:   Assets/Standard Assets/Characters/RollerBall/Materials/RollerBallGrey.mat.meta
#	new file:   Assets/Standard Assets/Characters/RollerBall/Materials/RollerBallWhite.mat
#	new file:   Assets/Standard Assets/Characters/RollerBall/Materials/RollerBallWhite.mat.meta
#	new file:   Assets/Standard Assets/Characters/RollerBall/Models.meta
#	new file:   Assets/Standard Assets/Characters/RollerBall/Models/RollerBall.fbx
#	new file:   Assets/Standard Assets/Characters/RollerBall/Models/RollerBall.fbx.meta
#	new file:   Assets/Standard Assets/Characters/RollerBall/Prefabs.meta
#	copied:     UnityGame/Assets/Standard Assets/Characters/RollerBall/Prefabs/RollerBall.prefab -> Assets/Standard Assets/Characters/RollerBall/Prefabs/RollerBall.prefab
#	new file:   Assets/Standard Assets/Characters/RollerBall/Prefabs/RollerBall.prefab.meta
#	new file:   Assets/Standard Assets/Characters/RollerBall/RollerBallGuidelines.txt
#	new file:   Assets/Standard Assets/Characters/RollerBall/RollerBallGuidelines.txt.meta
#	new file:   Assets/Standard Assets/Characters/RollerBall/Scripts.meta
#	new file:   Assets/Standard Assets/Characters/RollerBall/Scripts/Ball.cs
#	new file:   Assets/Standard Assets/Characters/RollerBall/Scripts/Ball.cs.meta
#	new file:   Assets/Standard Assets/Characters/RollerBall/Scripts/BallUserControl.cs
#	new file:   Assets/Standard Assets/Characters/RollerBall/Scripts/BallUserControl.cs.meta
#	new file:   Assets/Standard Assets/Characters/RollerBall/Textures.meta
#	new file:   Assets/Standard Assets/Characters/RollerBall/Textures/RollerBallAlbedo.png
#	new file:   Assets/Standard Assets/Characters/RollerBall/Textures/RollerBallAlbedo.png.meta
#	new file:   Assets/Standard Assets/Characters/RollerBall/Textures/RollerBallSpecularGloss.png
#	new file:   Assets/Standard Assets/Characters/RollerBall/Textures/RollerBallSpecularGloss.png.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidCrouch.fbx
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidCrouch.fbx.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidIdle.fbx
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidIdle.fbx.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidIdleJumpUp.fbx
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidIdleJumpUp.fbx.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidJumpAndFall.fbx
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidJumpAndFall.fbx.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidMidAir.fbx
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidMidAir.fbx.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidRun.fbx
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidRun.fbx.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidRunTurn.fbx
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidRunTurn.fbx.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidRunTurnSharp.fbx
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidRunTurnSharp.fbx.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidStandTurn.fbx
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidStandTurn.fbx.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidWalk.fbx
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidWalk.fbx.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidWalkTurn.fbx
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidWalkTurn.fbx.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidWalkTurnSharp.fbx
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animation/HumanoidWalkTurnSharp.fbx.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animator.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animator/ThirdPersonAnimatorController.controller
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Animator/ThirdPersonAnimatorController.controller.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Materials.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Materials/EthanGrey.mat
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Materials/EthanGrey.mat.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Materials/EthanWhite.mat
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Materials/EthanWhite.mat.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Models.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Models/Ethan.fbx
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Models/Ethan.fbx.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Prefabs.meta
#	copied:     UnityGame/Assets/Standard Assets/Characters/ThirdPersonCharacter/Prefabs/AIThirdPersonController.prefab -> Assets/Standard Assets/Characters/ThirdPersonCharacter/Prefabs/AIThirdPersonController.prefab
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Prefabs/AIThirdPersonController.prefab.meta
#	copied:     UnityGame/Assets/Standard Assets/Characters/ThirdPersonCharacter/Prefabs/ThirdPersonController.prefab -> Assets/Standard Assets/Characters/ThirdPersonCharacter/Prefabs/ThirdPersonController.prefab
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Prefabs/ThirdPersonController.prefab.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Scripts.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Scripts/AICharacterControl.cs
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Scripts/AICharacterControl.cs.meta
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Scripts/ThirdPersonCharacter.cs
#	new file:   Assets/Standard Assets/Characters/ThirdPersonCharacter/Scripts/ThirdPersonCharacter.cs.meta
